geoid,total_count,total_tested,race_White_count,race_White_tested,race_Black_count,race_Black_tested,race_Asian_count,race_Asian_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_Unknown_count,age_Unknown_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
60016,1169,8864,262,2020,55,199,187,691,216,626,7,53,8,41,321,4696,113,538,0,13,63,380,192,1315,169,1356,178,1271,217,1592,188,1428,74,791,87,718,563,3582,579,4723,27,559
60018,706,5243,124,1217,13,67,28,170,262,797,0,23,0,10,248,2764,27,195,0,10,42,293,123,758,106,758,127,707,112,839,75,719,40,475,81,684,333,2098,356,2802,17,343
60020,48,1105,19,639,0,28,0,14,8,70,0,0,0,0,15,325,0,26,0,0,0,58,0,126,11,148,11,165,9,180,8,181,0,128,0,118,20,464,27,627,0,14
60021,25,377,19,187,0,0,0,0,0,10,0,0,0,0,0,174,0,0,0,0,0,32,8,55,0,62,0,42,8,62,0,62,0,37,0,25,8,169,17,203,0,0
60022,36,878,26,528,0,0,0,12,0,11,0,0,0,0,0,275,0,46,0,0,6,139,9,116,0,64,0,109,10,146,0,154,0,107,0,43,20,396,16,469,0,13
60025,435,5128,196,2110,7,58,47,271,54,190,0,16,0,21,80,2095,47,367,0,0,40,396,57,654,45,583,88,773,81,869,51,844,29,504,44,502,206,1919,205,2661,24,548
60026,173,2986,77,761,0,24,24,113,12,91,0,10,0,6,37,1853,18,128,0,13,8,187,14,299,17,338,20,413,25,432,13,435,22,279,54,590,57,679,101,1028,15,1279
60029,9,97,0,27,0,0,0,0,0,0,0,0,0,0,0,58,0,10,0,0,0,6,0,22,0,18,0,14,0,20,0,14,0,0,0,0,7,58,0,38,0,0
60030,225,3853,105,2301,13,120,8,87,61,344,0,7,0,0,24,808,12,181,0,0,25,414,55,523,27,488,30,500,36,711,29,561,13,380,10,276,108,1673,110,2080,7,100
60031,386,4876,126,2238,49,420,26,233,115,623,0,16,0,7,44,1068,22,271,0,0,37,412,78,734,63,681,52,665,69,1009,40,807,18,332,29,233,171,2035,211,2667,0,174
60033,237,1594,37,417,0,0,0,0,190,502,0,0,0,0,0,642,0,24,0,0,36,251,38,300,44,239,54,277,36,203,16,162,8,116,0,46,112,675,125,892,0,27
60035,298,4806,145,2381,16,49,8,44,64,251,0,0,0,0,41,1919,21,157,0,0,16,431,51,635,48,553,45,638,46,774,26,688,27,587,39,497,149,2098,147,2630,0,78
60040,182,997,65,207,0,24,0,9,95,318,0,0,0,0,15,412,0,25,0,0,12,94,12,113,26,134,29,165,28,152,17,105,23,106,35,125,80,399,96,537,6,61
60041,55,912,25,555,0,10,0,0,17,101,0,0,0,0,8,208,0,36,0,0,0,64,11,142,10,125,8,101,11,173,7,162,0,96,0,48,26,372,29,510,0,30
60042,54,684,19,301,0,0,0,10,26,72,0,0,0,0,6,275,0,20,0,0,0,54,14,102,9,92,11,125,9,98,0,128,0,54,0,31,25,266,29,411,0,7
60043,19,305,15,158,0,0,0,0,0,0,0,0,0,0,0,121,0,19,0,0,0,39,0,41,0,33,0,42,9,93,0,29,0,15,0,12,9,151,10,149,0,0
60044,114,1537,62,831,10,32,15,44,11,83,0,0,0,0,9,454,7,88,0,0,6,136,9,174,13,152,7,175,12,240,10,253,15,190,42,217,47,631,67,870,0,36
